,input.source,input.ap,input.states,input.edges,input.transitions,input.acc_sets,input.scc,input.nondetstates,input.nondeterministic,input.alternating,SimCo,SimCo_exit_status,Autfilt,Autfilt_exit_status,Seminator,Seminator_exit_status,Kofola,Kofola_exit_status,SimCo+,SimCo+_exit_status
136,data/automata/practice/practice_automata.hoa:1150761.1-1152248.7,5,140,1339,1339,2,38,83,1,0,1031.0,ok,38.0,ok,37.0,ok,37.0,ok,275.0,ok
137,data/automata/practice/practice_automata.hoa:1152249.1-1152270.7,2,4,9,16,2,4,3,1,0,79.0,ok,4.0,ok,1.0,ok,2.0,ok,18.0,ok
138,data/automata/practice/practice_automata.hoa:1152271.1-1152320.7,2,13,28,28,2,13,8,1,0,28.0,ok,7.0,ok,4.0,ok,4.0,ok,17.0,ok
139,data/automata/practice/practice_automata.hoa:1152321.1-1152367.7,3,16,22,22,2,16,7,1,0,32.0,ok,11.0,ok,6.0,ok,6.0,ok,24.0,ok
140,data/automata/practice/practice_automata.hoa:1152368.1-1159530.7,6,458,6696,8931,2,91,256,1,0,3207.0,ok,150.0,ok,150.0,ok,150.0,ok,799.0,ok
141,data/automata/practice/practice_automata.hoa:1159531.1-1159665.7,4,28,98,124,2,25,24,1,0,253.0,ok,20.0,ok,15.0,ok,20.0,ok,93.0,ok
142,data/automata/practice/practice_automata.hoa:1159666.1-1159718.7,3,14,30,31,2,14,6,1,0,63.0,ok,14.0,ok,10.0,ok,11.0,ok,36.0,ok
143,data/automata/practice/practice_automata.hoa:1159719.1-1161953.7,6,148,2078,2774,2,41,88,1,0,1070.0,ok,49.0,ok,49.0,ok,49.0,ok,261.0,ok
144,data/automata/practice/practice_automata.hoa:1161954.1-1161997.7,3,9,26,32,2,6,5,1,0,55.0,ok,6.0,ok,5.0,ok,6.0,ok,28.0,ok
145,data/automata/practice/practice_automata.hoa:1161998.1-1162152.7,2,25,121,121,2,9,9,1,0,3995.0,ok,30.0,ok,20.0,ok,32.0,ok,108.0,ok
146,data/automata/practice/practice_automata.hoa:1162153.1-1162716.7,2,146,409,561,3,67,25,1,0,1005.0,ok,52.0,ok,26.0,ok,38.0,ok,511.0,ok
147,data/automata/practice/practice_automata.hoa:1162717.1-1169922.7,5,636,6561,6561,2,184,351,1,0,3649.0,ok,212.0,ok,211.0,ok,211.0,ok,965.0,ok
148,data/automata/practice/practice_automata.hoa:1169923.1-1169949.7,2,5,13,13,2,4,4,1,0,42.0,ok,4.0,ok,3.0,ok,3.0,ok,17.0,ok
149,data/automata/practice/practice_automata.hoa:1169950.1-1170026.7,2,28,40,40,2,28,13,1,0,43.0,ok,17.0,ok,16.0,ok,16.0,ok,36.0,ok
150,data/automata/practice/practice_automata.hoa:1170027.1-1172385.7,6,154,2196,2931,2,44,90,1,0,1056.0,ok,52.0,ok,52.0,ok,52.0,ok,265.0,ok
151,data/automata/practice/practice_automata.hoa:1172386.1-2616717.7,4,157256,1287067,2267156,2,85822,114909,1,0,,timeout,132061.0,ok,,timeout,,exit code,,timeout
152,data/automata/practice/practice_automata.hoa:2616718.1-2617198.7,3,133,339,476,2,31,34,1,0,1766.0,ok,118.0,ok,68.0,ok,72.0,ok,483.0,ok
153,data/automata/practice/practice_automata.hoa:2617199.1-2617368.7,2,50,111,111,2,19,15,1,0,396.0,ok,28.0,ok,24.0,ok,21.0,ok,149.0,ok
154,data/automata/practice/practice_automata.hoa:2617369.1-2617392.7,1,5,10,11,2,5,3,1,0,29.0,ok,4.0,ok,3.0,ok,4.0,ok,13.0,ok
155,data/automata/practice/practice_automata.hoa:2617393.1-2617421.7,4,6,14,14,2,5,3,1,0,55.0,ok,4.0,ok,3.0,ok,4.0,ok,13.0,ok
156,data/automata/practice/practice_automata.hoa:2617422.1-2617933.7,4,67,436,551,2,42,58,1,0,472.0,ok,51.0,ok,49.0,ok,56.0,ok,248.0,ok
157,data/automata/practice/practice_automata.hoa:2617934.1-2617962.7,4,6,14,14,2,5,3,1,0,55.0,ok,4.0,ok,3.0,ok,4.0,ok,13.0,ok
158,data/automata/practice/practice_automata.hoa:2617963.1-2618300.7,2,79,250,292,2,79,50,1,0,144.0,ok,49.0,ok,28.0,ok,28.0,ok,121.0,ok
159,data/automata/practice/practice_automata.hoa:2618301.1-2618387.7,4,12,66,192,2,10,6,1,0,206.0,ok,3.0,ok,2.0,ok,3.0,ok,63.0,ok
160,data/automata/practice/practice_automata.hoa:2618388.1-2618443.7,6,11,36,129,2,8,3,1,0,51.0,ok,8.0,ok,8.0,ok,8.0,ok,25.0,ok
161,data/automata/practice/practice_automata.hoa:2618444.1-2618512.7,2,12,48,48,2,4,4,1,0,186.0,ok,21.0,ok,14.0,ok,13.0,ok,69.0,ok
162,data/automata/practice/practice_automata.hoa:2618513.1-2618550.7,3,6,23,40,2,3,2,1,0,90.0,ok,11.0,ok,8.0,ok,7.0,ok,33.0,ok
163,data/automata/practice/practice_automata.hoa:2618551.1-2618577.7,2,5,13,13,2,4,4,1,0,42.0,ok,4.0,ok,3.0,ok,3.0,ok,17.0,ok
164,data/automata/practice/practice_automata.hoa:2618578.1-2618742.7,1,50,106,108,2,50,29,1,0,111.0,ok,8.0,ok,8.0,ok,8.0,ok,88.0,ok
165,data/automata/practice/practice_automata.hoa:2618743.1-2619099.7,3,74,274,284,2,52,61,1,0,331.0,ok,11.0,ok,9.0,ok,10.0,ok,72.0,ok
166,data/automata/practice/practice_automata.hoa:2619100.1-2619121.7,2,4,9,16,2,4,3,1,0,79.0,ok,4.0,ok,1.0,ok,2.0,ok,18.0,ok
167,data/automata/practice/practice_automata.hoa:2619122.1-2627964.7,3,1933,6901,7393,4,550,925,1,0,34484.0,ok,424.0,ok,183.0,ok,247.0,ok,4249.0,ok
168,data/automata/practice/practice_automata.hoa:2627965.1-2629044.7,7,72,999,2637,2,22,39,1,0,562.0,ok,26.0,ok,25.0,ok,28.0,ok,135.0,ok
169,data/automata/practice/practice_automata.hoa:2629045.1-2629093.7,3,11,29,38,2,11,7,1,0,28.0,ok,6.0,ok,5.0,ok,5.0,ok,15.0,ok
170,data/automata/practice/practice_automata.hoa:2629094.1-2629130.7,3,12,16,16,2,12,5,1,0,24.0,ok,9.0,ok,8.0,ok,8.0,ok,18.0,ok
171,data/automata/practice/practice_automata.hoa:2629131.1-2629158.7,1,7,12,12,2,7,3,1,0,20.0,ok,6.0,ok,5.0,ok,5.0,ok,12.0,ok
172,data/automata/practice/practice_automata.hoa:2629159.1-2629226.7,3,13,46,46,2,13,8,1,0,42.0,ok,7.0,ok,5.0,ok,5.0,ok,17.0,ok
173,data/automata/practice/practice_automata.hoa:2629227.1-2629362.7,2,33,94,122,2,10,8,1,0,605.0,ok,49.0,ok,22.0,ok,20.0,ok,181.0,ok
174,data/automata/practice/practice_automata.hoa:2629363.1-2630481.7,3,310,800,1139,2,76,80,1,0,4208.0,ok,192.0,ok,108.0,ok,120.0,ok,1154.0,ok
175,data/automata/practice/practice_automata.hoa:2630874.1-2630947.7,3,14,51,66,2,13,11,1,0,70.0,ok,5.0,ok,4.0,ok,5.0,ok,27.0,ok
176,data/automata/practice/practice_automata.hoa:2630948.1-2630976.7,1,6,14,14,2,5,4,1,0,35.0,ok,4.0,ok,3.0,ok,4.0,ok,8.0,ok
177,data/automata/practice/practice_automata.hoa:2630977.1-2631089.7,4,22,82,86,2,15,11,1,0,198.0,ok,8.0,ok,7.0,ok,8.0,ok,54.0,ok
178,data/automata/practice/practice_automata.hoa:2631090.1-2631316.7,5,32,186,291,2,19,26,1,0,119.0,ok,16.0,ok,15.0,ok,13.0,ok,63.0,ok
179,data/automata/practice/practice_automata.hoa:2631317.1-2631360.7,3,9,26,32,2,6,5,1,0,55.0,ok,6.0,ok,5.0,ok,6.0,ok,28.0,ok
180,data/automata/practice/practice_automata.hoa:2631361.1-2632060.7,5,76,615,699,2,26,41,1,0,603.0,ok,26.0,ok,25.0,ok,26.0,ok,135.0,ok
181,data/automata/practice/practice_automata.hoa:2632061.1-2632104.7,3,9,26,32,2,6,5,1,0,55.0,ok,6.0,ok,5.0,ok,6.0,ok,28.0,ok
182,data/automata/practice/practice_automata.hoa:2632105.1-2632255.7,3,45,97,97,2,16,12,1,0,278.0,ok,29.0,ok,18.0,ok,19.0,ok,123.0,ok
183,data/automata/practice/practice_automata.hoa:2632256.1-2632308.7,2,10,34,45,2,10,6,1,0,115.0,ok,10.0,ok,5.0,ok,6.0,ok,43.0,ok
184,data/automata/practice/practice_automata.hoa:2632309.1-2632433.7,3,37,79,81,2,36,7,1,0,93.0,ok,31.0,ok,26.0,ok,27.0,ok,78.0,ok
185,data/automata/practice/practice_automata.hoa:2632434.1-2632744.7,2,68,234,273,2,68,42,1,0,165.0,ok,49.0,ok,28.0,ok,28.0,ok,113.0,ok
186,data/automata/practice/practice_automata.hoa:2632745.1-2632771.7,3,8,10,10,2,8,3,1,0,20.0,ok,7.0,ok,6.0,ok,6.0,ok,14.0,ok
187,data/automata/practice/practice_automata.hoa:2632772.1-2638080.7,3,1614,3686,3686,2,907,859,1,0,7273.0,ok,778.0,ok,355.0,ok,437.0,ok,1639.0,ok
188,data/automata/practice/practice_automata.hoa:2638081.1-2638118.7,4,9,20,21,2,9,5,1,0,52.0,ok,8.0,ok,6.0,ok,7.0,ok,23.0,ok
189,data/automata/practice/practice_automata.hoa:2638119.1-2638153.7,4,8,18,19,2,8,5,1,0,50.0,ok,7.0,ok,5.0,ok,6.0,ok,21.0,ok
190,data/automata/practice/practice_automata.hoa:2638154.1-2948886.7,5,43362,267362,287998,5,13303,20013,1,0,,timeout,80623.0,ok,,timeout,98075.0,ok,,timeout
191,data/automata/practice/practice_automata.hoa:2948887.1-2949144.7,2,45,204,204,2,15,13,1,0,4742.0,ok,32.0,ok,18.0,ok,29.0,ok,130.0,ok
192,data/automata/practice/practice_automata.hoa:2949145.1-2949261.7,2,28,80,92,2,26,17,1,0,106.0,ok,12.0,ok,11.0,ok,12.0,ok,53.0,ok
193,data/automata/practice/practice_automata.hoa:2949262.1-2949435.7,3,45,120,130,2,33,32,1,0,327.0,ok,11.0,ok,9.0,ok,10.0,ok,102.0,ok
194,data/automata/practice/practice_automata.hoa:2949436.1-2949497.7,3,13,40,62,2,10,8,1,0,102.0,ok,6.0,ok,5.0,ok,4.0,ok,23.0,ok
195,data/automata/practice/practice_automata.hoa:2949498.1-2949535.7,3,6,23,40,2,3,2,1,0,90.0,ok,11.0,ok,8.0,ok,7.0,ok,33.0,ok
196,data/automata/practice/practice_automata.hoa:2949536.1-2949671.7,2,33,94,122,2,10,8,1,0,605.0,ok,49.0,ok,22.0,ok,20.0,ok,181.0,ok
197,data/automata/practice/practice_automata.hoa:2949672.1-2953181.7,3,863,2638,3085,3,207,328,1,0,19864.0,ok,296.0,ok,141.0,ok,221.0,ok,3279.0,ok
198,data/automata/practice/practice_automata.hoa:2953182.1-2953203.7,1,4,9,9,2,4,3,1,0,14.0,ok,3.0,ok,2.0,ok,2.0,ok,6.0,ok
199,data/automata/practice/practice_automata.hoa:2953204.1-2953247.7,3,8,27,64,2,8,7,1,0,115.0,ok,8.0,ok,1.0,ok,2.0,ok,42.0,ok
200,data/automata/practice/practice_automata.hoa:2953248.1-2957070.7,8,194,3620,12542,2,71,114,1,0,,timeout,22.0,ok,21.0,ok,23.0,ok,355.0,ok
201,data/automata/practice/practice_automata.hoa:2957071.1-2957967.7,3,291,597,597,2,124,95,1,0,3081.0,ok,281.0,ok,147.0,ok,119.0,ok,908.0,ok
202,data/automata/practice/practice_automata.hoa:2957968.1-2958122.7,4,22,124,161,2,16,17,1,0,218.0,ok,6.0,ok,5.0,ok,4.0,ok,60.0,ok
203,data/automata/practice/practice_automata.hoa:2958123.1-2958184.7,2,13,40,40,2,10,8,1,0,83.0,ok,6.0,ok,5.0,ok,4.0,ok,21.0,ok
204,data/automata/practice/practice_automata.hoa:2958185.1-2961034.7,7,150,2691,5533,2,39,88,1,0,1122.0,ok,50.0,ok,50.0,ok,50.0,ok,273.0,ok
205,data/automata/practice/practice_automata.hoa:2961035.1-2961919.7,3,147,729,790,4,141,130,1,0,858.0,ok,18.0,ok,15.0,ok,20.0,ok,236.0,ok
206,data/automata/practice/practice_automata.hoa:2961920.1-2961963.7,3,9,26,32,2,6,5,1,0,55.0,ok,6.0,ok,5.0,ok,6.0,ok,28.0,ok
207,data/automata/practice/practice_automata.hoa:2961964.1-2962076.7,2,24,80,83,2,20,18,1,0,71.0,ok,10.0,ok,9.0,ok,10.0,ok,41.0,ok
208,data/automata/practice/practice_automata.hoa:2962077.1-2962770.7,4,81,604,685,2,17,17,1,0,14013.0,ok,63.0,ok,37.0,ok,65.0,ok,440.0,ok
209,data/automata/practice/practice_automata.hoa:2962771.1-2965414.7,9,124,2511,17653,2,34,66,1,0,,timeout,43.0,ok,41.0,ok,44.0,ok,285.0,ok
210,data/automata/practice/practice_automata.hoa:2965415.1-2966860.7,7,96,1341,3549,2,38,56,1,0,624.0,ok,36.0,ok,36.0,ok,36.0,ok,151.0,ok
211,data/automata/practice/practice_automata.hoa:2966861.1-2967350.7,3,119,362,875,2,44,20,1,0,1742.0,ok,94.0,ok,74.0,ok,88.0,ok,469.0,ok
212,data/automata/practice/practice_automata.hoa:2967351.1-2967394.7,3,9,26,32,2,6,5,1,0,55.0,ok,6.0,ok,5.0,ok,6.0,ok,28.0,ok
213,data/automata/practice/practice_automata.hoa:2967395.1-3023630.7,4,11358,44869,45990,3,4924,7285,1,0,,timeout,11643.0,ok,10344.0,ok,,timeout,,timeout
214,data/automata/practice/practice_automata.hoa:3023631.1-3023728.7,3,23,66,66,2,18,14,1,0,102.0,ok,9.0,ok,8.0,ok,8.0,ok,31.0,ok
215,data/automata/practice/practice_automata.hoa:3023729.1-3023774.7,2,9,28,28,2,8,7,1,0,42.0,ok,5.0,ok,5.0,ok,5.0,ok,19.0,ok
216,data/automata/practice/practice_automata.hoa:3023775.1-3023796.7,1,4,9,9,2,4,3,1,0,14.0,ok,3.0,ok,2.0,ok,2.0,ok,6.0,ok
217,data/automata/practice/practice_automata.hoa:3023797.1-3024090.7,5,34,251,476,2,19,25,1,0,254.0,ok,12.0,ok,5.0,ok,14.0,ok,102.0,ok
218,data/automata/practice/practice_automata.hoa:3024091.1-3025763.7,4,439,1225,1390,2,159,105,1,0,5759.0,ok,299.0,ok,218.0,ok,252.0,ok,2062.0,ok
219,data/automata/practice/practice_automata.hoa:3025764.1-3025862.7,2,19,71,80,2,14,9,1,0,264.0,ok,21.0,ok,19.0,ok,17.0,ok,98.0,ok
220,data/automata/practice/practice_automata.hoa:3025863.1-3025884.7,2,4,9,16,2,4,3,1,0,79.0,ok,4.0,ok,1.0,ok,2.0,ok,18.0,ok
221,data/automata/practice/practice_automata.hoa:3025885.1-3025910.7,1,6,11,11,2,6,3,1,0,18.0,ok,5.0,ok,4.0,ok,4.0,ok,10.0,ok
222,data/automata/practice/practice_automata.hoa:3025911.1-3032180.7,4,540,5721,8568,2,282,396,1,0,7337.0,ok,17.0,ok,16.0,ok,17.0,ok,1606.0,ok
223,data/automata/practice/practice_automata.hoa:3032181.1-3032199.7,1,3,6,6,2,3,0,0,0,11.0,ok,5.0,ok,3.0,ok,2.0,ok,7.0,ok
224,data/automata/practice/practice_automata.hoa:3032200.1-3032248.7,3,12,28,28,2,5,6,1,0,122.0,ok,10.0,ok,9.0,ok,10.0,ok,47.0,ok
225,data/automata/practice/practice_automata.hoa:3032249.1-3032320.7,3,13,50,56,2,10,10,1,0,60.0,ok,6.0,ok,5.0,ok,4.0,ok,30.0,ok
226,data/automata/practice/practice_automata.hoa:3032321.1-3033236.7,2,209,698,768,2,45,35,1,0,3544.0,ok,175.0,ok,126.0,ok,144.0,ok,948.0,ok
227,data/automata/practice/practice_automata.hoa:3033237.1-3033275.7,2,6,24,24,2,2,2,1,0,90.0,ok,11.0,ok,6.0,ok,7.0,ok,34.0,ok
228,data/automata/practice/practice_automata.hoa:3033276.1-3033302.7,2,5,13,13,2,4,4,1,0,42.0,ok,4.0,ok,3.0,ok,3.0,ok,17.0,ok
229,data/automata/practice/practice_automata.hoa:3033303.1-3033328.7,1,6,11,11,2,6,3,1,0,18.0,ok,5.0,ok,4.0,ok,4.0,ok,10.0,ok
230,data/automata/practice/practice_automata.hoa:3033329.1-3033365.7,3,6,22,40,2,3,2,1,0,81.0,ok,5.0,ok,4.0,ok,5.0,ok,26.0,ok
231,data/automata/practice/practice_automata.hoa:3033366.1-3033554.7,3,28,152,243,2,28,20,1,0,237.0,ok,28.0,ok,9.0,ok,10.0,ok,117.0,ok
232,data/automata/practice/practice_automata.hoa:3033555.1-3033806.7,8,27,216,468,2,8,19,1,0,160.0,ok,9.0,ok,9.0,ok,9.0,ok,42.0,ok
233,data/automata/practice/practice_automata.hoa:3033807.1-3035666.7,5,170,1681,1681,2,53,97,1,0,1071.0,ok,54.0,ok,53.0,ok,53.0,ok,291.0,ok
234,data/automata/practice/practice_automata.hoa:3035667.1-3035688.7,2,4,9,16,2,4,3,1,0,79.0,ok,4.0,ok,1.0,ok,2.0,ok,18.0,ok
235,data/automata/practice/practice_automata.hoa:3035689.1-3035710.7,2,4,9,16,2,4,3,1,0,79.0,ok,4.0,ok,1.0,ok,2.0,ok,18.0,ok
236,data/automata/practice/practice_automata.hoa:3035711.1-3035737.7,2,5,13,13,2,4,4,1,0,42.0,ok,4.0,ok,3.0,ok,3.0,ok,17.0,ok
237,data/automata/practice/practice_automata.hoa:3035738.1-3036431.7,3,81,604,685,2,17,17,1,0,7731.0,ok,62.0,ok,36.0,ok,64.0,ok,253.0,ok
238,data/automata/practice/practice_automata.hoa:3036432.1-3036457.7,2,4,13,16,2,3,2,1,0,72.0,ok,7.0,ok,3.0,ok,5.0,ok,25.0,ok
239,data/automata/practice/practice_automata.hoa:3036458.1-3040280.7,8,194,3620,12542,2,71,114,1,0,,timeout,22.0,ok,21.0,ok,23.0,ok,355.0,ok
240,data/automata/practice/practice_automata.hoa:3040281.1-3041132.7,3,100,743,780,2,37,71,1,0,1405.0,ok,114.0,ok,52.0,ok,48.0,ok,353.0,ok
241,data/automata/practice/practice_automata.hoa:3041133.1-3043198.7,4,219,1838,1851,2,67,133,1,0,1471.0,ok,74.0,ok,69.0,ok,18.0,ok,578.0,ok
242,data/automata/practice/practice_automata.hoa:3043199.1-3052041.7,3,1933,6901,7393,4,550,925,1,0,34484.0,ok,424.0,ok,183.0,ok,247.0,ok,4249.0,ok
243,data/automata/practice/practice_automata.hoa:3052042.1-3055551.7,3,863,2638,3085,3,207,328,1,0,19864.0,ok,296.0,ok,141.0,ok,221.0,ok,3279.0,ok
244,data/automata/practice/practice_automata.hoa:3055552.1-3055606.7,6,22,24,24,2,22,0,0,0,51.0,ok,22.0,ok,10.0,ok,10.0,ok,44.0,ok
245,data/automata/practice/practice_automata.hoa:3055607.1-3055668.7,2,11,42,53,2,11,9,1,0,63.0,ok,5.0,ok,3.0,ok,4.0,ok,29.0,ok
246,data/automata/practice/practice_automata.hoa:3055669.1-3055734.7,1,14,43,43,2,12,10,1,0,78.0,ok,2.0,ok,1.0,ok,2.0,ok,31.0,ok
247,data/automata/practice/practice_automata.hoa:3055735.1-3056428.7,3,81,604,685,2,17,17,1,0,7731.0,ok,62.0,ok,36.0,ok,64.0,ok,253.0,ok
248,data/automata/practice/practice_automata.hoa:3056429.1-3057313.7,3,147,729,790,4,141,130,1,0,858.0,ok,18.0,ok,15.0,ok,20.0,ok,236.0,ok
249,data/automata/practice/practice_automata.hoa:3057314.1-3058759.7,7,96,1341,3549,2,38,56,1,0,624.0,ok,36.0,ok,36.0,ok,36.0,ok,151.0,ok
250,data/automata/practice/practice_automata.hoa:3058760.1-3058811.7,1,20,23,23,2,14,4,1,0,33.0,ok,10.0,ok,10.0,ok,10.0,ok,27.0,ok
251,data/automata/practice/practice_automata.hoa:3058812.1-3058837.7,1,5,12,12,2,4,3,1,0,41.0,ok,3.0,ok,2.0,ok,3.0,ok,14.0,ok
252,data/automata/practice/practice_automata.hoa:3058838.1-3058892.7,1,15,30,30,2,11,0,0,0,41.0,ok,19.0,ok,5.0,ok,11.0,ok,38.0,ok
253,data/automata/practice/practice_automata.hoa:3058893.1-3058914.7,2,4,9,16,2,4,3,1,0,79.0,ok,4.0,ok,1.0,ok,2.0,ok,18.0,ok
254,data/automata/practice/practice_automata.hoa:3058915.1-3067429.7,6,526,7980,10643,2,124,297,1,0,3177.0,ok,185.0,ok,185.0,ok,185.0,ok,829.0,ok
255,data/automata/practice/practice_automata.hoa:3067430.1-3068396.7,4,295,663,663,3,137,102,1,0,2308.0,ok,99.0,ok,62.0,ok,65.0,ok,569.0,ok
256,data/automata/practice/practice_automata.hoa:3068397.1-3068521.7,1,39,77,83,2,38,23,1,0,105.0,ok,16.0,ok,16.0,ok,16.0,ok,82.0,ok
257,data/automata/practice/practice_automata.hoa:3068522.1-3069215.7,4,81,604,685,2,17,17,1,0,14013.0,ok,63.0,ok,37.0,ok,65.0,ok,440.0,ok
258,data/automata/practice/practice_automata.hoa:3069216.1-3071281.7,4,219,1838,1851,2,67,133,1,0,1471.0,ok,74.0,ok,69.0,ok,18.0,ok,578.0,ok
259,data/automata/practice/practice_automata.hoa:3071282.1-3071848.7,6,54,504,715,2,32,39,1,0,613.0,ok,22.0,ok,22.0,ok,12.0,ok,164.0,ok
260,data/automata/practice/practice_automata.hoa:3071849.1-3072035.7,2,45,133,156,2,44,0,0,0,124.0,ok,47.0,ok,47.0,ok,47.0,ok,95.0,ok
261,data/automata/practice/practice_automata.hoa:3072036.1-3092187.7,8,2104,18039,73255,2,522,961,1,0,,timeout,7519.0,ok,7855.0,ok,5708.0,ok,,timeout
262,data/automata/practice/practice_automata.hoa:3092188.1-3373587.7,8,22276,259115,1219422,2,6383,11614,1,0,,timeout,,timeout,,timeout,,timeout,,exit code
263,data/automata/practice/practice_automata.hoa:3373588.1-3375793.7,3,709,1488,1488,2,259,227,1,0,5956.0,ok,821.0,ok,429.0,ok,380.0,ok,1424.0,ok
264,data/automata/practice/practice_automata.hoa:3375794.1-3376912.7,3,310,800,1139,2,76,80,1,0,4208.0,ok,192.0,ok,108.0,ok,120.0,ok,1154.0,ok
265,data/automata/practice/practice_automata.hoa:3376913.1-3376939.7,2,5,13,13,2,4,4,1,0,42.0,ok,4.0,ok,3.0,ok,3.0,ok,17.0,ok
266,data/automata/practice/practice_automata.hoa:3376940.1-3377084.7,5,22,114,150,2,16,16,1,0,173.0,ok,8.0,ok,7.0,ok,6.0,ok,62.0,ok
267,data/automata/practice/practice_automata.hoa:3377085.1-3483359.7,5,18202,88064,102586,3,6931,6024,1,0,,timeout,29816.0,ok,17083.0,ok,25282.0,ok,,timeout
268,data/automata/practice/practice_automata.hoa:3483360.1-3483403.7,3,9,26,32,2,6,5,1,0,55.0,ok,6.0,ok,5.0,ok,6.0,ok,28.0,ok
269,data/automata/practice/practice_automata.hoa:3483404.1-3487181.7,3,1097,2672,2672,3,496,450,1,0,6811.0,ok,824.0,ok,438.0,ok,406.0,ok,1360.0,ok
270,data/automata/practice/practice_automata.hoa:3487182.1-3511689.7,3,1993,22506,22681,2,1066,1926,1,0,6146.0,ok,46.0,ok,41.0,ok,47.0,ok,2574.0,ok
271,data/automata/practice/practice_automata.hoa:3511690.1-3511728.7,2,6,24,24,2,2,2,1,0,90.0,ok,11.0,ok,6.0,ok,7.0,ok,34.0,ok
