,input.source,input.ap,input.states,input.edges,input.transitions,input.acc_sets,input.scc,input.nondetstates,input.nondeterministic,input.alternating,SimCo_Base,SimCo_Base_exit_status,SimCo_RoundRobin,SimCo_RoundRobin_exit_status,SimCo_Skip,SimCo_Skip_exit_status,SimCo_SCC,SimCo_SCC_exit_status,SimCo_Jump,SimCo_Jump_exit_status,SimCo_EarlyTaint,SimCo_EarlyTaint_exit_status,SimCo_Merge,SimCo_Merge_exit_status
0,data/automata/random/TGBA.hoa:1.1-25.7,2,5,11,11,2,1,3,1,0,345.0,ok,356.0,ok,267.0,ok,84.0,ok,345.0,ok,334.0,ok,340.0,ok
1,data/automata/random/TGBA.hoa:26.1-41.7,2,3,4,4,2,1,0,0,0,16.0,ok,15.0,ok,12.0,ok,13.0,ok,12.0,ok,15.0,ok,16.0,ok
2,data/automata/random/TGBA.hoa:42.1-55.7,2,2,3,3,2,1,0,0,0,13.0,ok,13.0,ok,10.0,ok,10.0,ok,13.0,ok,13.0,ok,13.0,ok
3,data/automata/random/TGBA.hoa:56.1-73.7,2,4,5,5,2,2,0,0,0,19.0,ok,18.0,ok,15.0,ok,16.0,ok,19.0,ok,18.0,ok,19.0,ok
4,data/automata/random/TGBA.hoa:74.1-94.7,2,4,8,8,2,1,2,1,0,257.0,ok,302.0,ok,186.0,ok,78.0,ok,267.0,ok,275.0,ok,252.0,ok
5,data/automata/random/TGBA.hoa:95.1-121.7,2,6,12,12,2,2,2,1,0,44.0,ok,53.0,ok,36.0,ok,29.0,ok,56.0,ok,51.0,ok,44.0,ok
6,data/automata/random/TGBA.hoa:122.1-154.7,2,7,17,17,2,1,2,1,0,638.0,ok,713.0,ok,494.0,ok,165.0,ok,635.0,ok,661.0,ok,600.0,ok
7,data/automata/random/TGBA.hoa:155.1-183.7,2,6,14,14,2,2,4,1,0,166.0,ok,175.0,ok,134.0,ok,52.0,ok,155.0,ok,173.0,ok,166.0,ok
8,data/automata/random/TGBA.hoa:184.1-210.7,2,6,12,12,2,2,2,1,0,82.0,ok,86.0,ok,65.0,ok,55.0,ok,82.0,ok,86.0,ok,82.0,ok
9,data/automata/random/TGBA.hoa:211.1-224.7,2,2,3,3,2,1,1,1,0,13.0,ok,15.0,ok,10.0,ok,10.0,ok,13.0,ok,14.0,ok,13.0,ok
10,data/automata/random/TGBA.hoa:225.1-252.7,2,7,12,12,2,2,3,1,0,102.0,ok,106.0,ok,76.0,ok,45.0,ok,102.0,ok,103.0,ok,102.0,ok
11,data/automata/random/TGBA.hoa:253.1-282.7,2,6,15,15,2,1,1,1,0,265.0,ok,292.0,ok,224.0,ok,106.0,ok,265.0,ok,291.0,ok,265.0,ok
12,data/automata/random/TGBA.hoa:283.1-304.7,2,4,9,9,2,1,2,1,0,94.0,ok,100.0,ok,71.0,ok,41.0,ok,94.0,ok,99.0,ok,94.0,ok
13,data/automata/random/TGBA.hoa:305.1-327.7,2,5,9,9,2,2,2,1,0,55.0,ok,70.0,ok,36.0,ok,25.0,ok,55.0,ok,63.0,ok,55.0,ok
14,data/automata/random/TGBA.hoa:328.1-355.7,2,6,13,13,2,1,1,1,0,420.0,ok,451.0,ok,322.0,ok,143.0,ok,519.0,ok,454.0,ok,414.0,ok
15,data/automata/random/TGBA.hoa:356.1-376.7,2,4,8,8,2,1,1,1,0,116.0,ok,116.0,ok,91.0,ok,60.0,ok,105.0,ok,116.0,ok,116.0,ok
16,data/automata/random/TGBA.hoa:377.1-402.7,2,5,12,12,2,1,3,1,0,174.0,ok,174.0,ok,133.0,ok,46.0,ok,174.0,ok,169.0,ok,174.0,ok
17,data/automata/random/TGBA.hoa:403.1-434.7,2,7,16,16,2,1,3,1,0,1479.0,ok,1587.0,ok,1082.0,ok,352.0,ok,1479.0,ok,1506.0,ok,1325.0,ok
18,data/automata/random/TGBA.hoa:435.1-469.7,2,7,19,19,2,1,2,1,0,689.0,ok,687.0,ok,507.0,ok,183.0,ok,700.0,ok,682.0,ok,652.0,ok
19,data/automata/random/TGBA.hoa:470.1-501.7,2,7,16,16,2,1,1,1,0,238.0,ok,248.0,ok,186.0,ok,73.0,ok,277.0,ok,245.0,ok,238.0,ok
20,data/automata/random/TGBA.hoa:502.1-533.7,2,7,16,16,2,1,3,1,0,518.0,ok,597.0,ok,412.0,ok,147.0,ok,518.0,ok,561.0,ok,507.0,ok
21,data/automata/random/TGBA.hoa:534.1-567.7,2,7,18,18,2,1,2,1,0,1012.0,ok,969.0,ok,665.0,ok,243.0,ok,1006.0,ok,935.0,ok,846.0,ok
22,data/automata/random/TGBA.hoa:568.1-594.7,2,6,12,12,2,2,1,1,0,76.0,ok,76.0,ok,58.0,ok,43.0,ok,70.0,ok,76.0,ok,76.0,ok
23,data/automata/random/TGBA.hoa:595.1-627.7,2,7,17,17,2,1,3,1,0,205.0,ok,250.0,ok,152.0,ok,64.0,ok,205.0,ok,221.0,ok,191.0,ok
24,data/automata/random/TGBA.hoa:628.1-647.7,2,4,7,7,2,1,0,0,0,23.0,ok,21.0,ok,18.0,ok,20.0,ok,13.0,ok,21.0,ok,23.0,ok
25,data/automata/random/TGBA.hoa:648.1-679.7,2,6,17,17,2,1,2,1,0,578.0,ok,584.0,ok,432.0,ok,196.0,ok,132.0,ok,565.0,ok,564.0,ok
26,data/automata/random/TGBA.hoa:680.1-702.7,2,5,9,9,2,2,0,0,0,22.0,ok,22.0,ok,16.0,ok,22.0,ok,21.0,ok,22.0,ok,22.0,ok
27,data/automata/random/TGBA.hoa:703.1-727.7,3,5,11,11,2,1,1,1,0,54.0,ok,54.0,ok,41.0,ok,29.0,ok,54.0,ok,54.0,ok,54.0,ok
28,data/automata/random/TGBA.hoa:728.1-742.7,3,2,4,4,2,1,1,1,0,27.0,ok,27.0,ok,20.0,ok,17.0,ok,27.0,ok,27.0,ok,27.0,ok
29,data/automata/random/TGBA.hoa:743.1-773.7,3,7,15,15,2,1,1,1,0,69.0,ok,70.0,ok,50.0,ok,52.0,ok,75.0,ok,70.0,ok,69.0,ok
30,data/automata/random/TGBA.hoa:774.1-808.7,3,7,19,19,2,1,2,1,0,466.0,ok,509.0,ok,352.0,ok,136.0,ok,466.0,ok,497.0,ok,466.0,ok
31,data/automata/random/TGBA.hoa:809.1-837.7,3,6,14,14,2,1,2,1,0,236.0,ok,249.0,ok,181.0,ok,69.0,ok,232.0,ok,244.0,ok,236.0,ok
32,data/automata/random/TGBA.hoa:838.1-855.7,3,4,5,5,2,1,0,0,0,21.0,ok,21.0,ok,16.0,ok,18.0,ok,21.0,ok,21.0,ok,21.0,ok
33,data/automata/random/TGBA.hoa:856.1-887.7,3,7,16,16,2,1,2,1,0,261.0,ok,269.0,ok,200.0,ok,62.0,ok,261.0,ok,266.0,ok,261.0,ok
34,data/automata/random/TGBA.hoa:888.1-903.7,3,3,4,4,2,1,0,0,0,13.0,ok,13.0,ok,9.0,ok,10.0,ok,13.0,ok,13.0,ok,13.0,ok
35,data/automata/random/TGBA.hoa:904.1-937.7,3,7,18,18,2,1,2,1,0,379.0,ok,470.0,ok,272.0,ok,106.0,ok,429.0,ok,428.0,ok,353.0,ok
36,data/automata/random/TGBA.hoa:938.1-969.7,3,7,16,16,2,4,2,1,0,190.0,ok,204.0,ok,146.0,ok,44.0,ok,205.0,ok,192.0,ok,190.0,ok
37,data/automata/random/TGBA.hoa:970.1-997.7,3,6,13,13,2,2,2,1,0,54.0,ok,56.0,ok,44.0,ok,32.0,ok,54.0,ok,56.0,ok,54.0,ok
38,data/automata/random/TGBA.hoa:998.1-1022.7,3,6,10,10,2,2,0,0,0,23.0,ok,23.0,ok,17.0,ok,20.0,ok,23.0,ok,23.0,ok,23.0,ok
39,data/automata/random/TGBA.hoa:1023.1-1050.7,3,6,13,13,2,1,1,1,0,98.0,ok,96.0,ok,75.0,ok,61.0,ok,96.0,ok,96.0,ok,98.0,ok
40,data/automata/random/TGBA.hoa:1051.1-1078.7,3,6,13,13,2,1,1,1,0,135.0,ok,131.0,ok,98.0,ok,55.0,ok,135.0,ok,128.0,ok,135.0,ok
41,data/automata/random/TGBA.hoa:1079.1-1096.7,3,3,6,6,2,1,0,0,0,16.0,ok,16.0,ok,12.0,ok,13.0,ok,16.0,ok,16.0,ok,16.0,ok
42,data/automata/random/TGBA.hoa:1097.1-1113.7,3,3,5,5,2,1,0,0,0,20.0,ok,20.0,ok,16.0,ok,17.0,ok,20.0,ok,20.0,ok,20.0,ok
43,data/automata/random/TGBA.hoa:1114.1-1146.7,3,7,17,17,2,1,3,1,0,89.0,ok,118.0,ok,74.0,ok,67.0,ok,122.0,ok,114.0,ok,89.0,ok
44,data/automata/random/TGBA.hoa:1147.1-1181.7,3,7,19,19,2,2,2,1,0,204.0,ok,201.0,ok,159.0,ok,103.0,ok,216.0,ok,201.0,ok,204.0,ok
45,data/automata/random/TGBA.hoa:1182.1-1194.7,3,2,2,2,2,1,0,0,0,10.0,ok,9.0,ok,7.0,ok,7.0,ok,7.0,ok,9.0,ok,10.0,ok
46,data/automata/random/TGBA.hoa:1195.1-1218.7,3,5,10,10,2,1,0,0,0,24.0,ok,24.0,ok,18.0,ok,21.0,ok,24.0,ok,24.0,ok,24.0,ok
47,data/automata/random/TGBA.hoa:1219.1-1236.7,3,4,5,5,2,3,0,0,0,20.0,ok,21.0,ok,17.0,ok,15.0,ok,20.0,ok,21.0,ok,20.0,ok
48,data/automata/random/TGBA.hoa:1237.1-1252.7,3,2,4,4,2,1,0,0,0,13.0,ok,13.0,ok,10.0,ok,10.0,ok,13.0,ok,13.0,ok,13.0,ok
49,data/automata/random/TGBA.hoa:1253.1-1278.7,3,6,11,11,2,1,1,1,0,97.0,ok,108.0,ok,82.0,ok,38.0,ok,77.0,ok,106.0,ok,97.0,ok
50,data/automata/random/TGBA.hoa:1279.1-1297.7,3,4,6,6,2,2,0,0,0,15.0,ok,15.0,ok,11.0,ok,12.0,ok,15.0,ok,15.0,ok,15.0,ok
51,data/automata/random/TGBA.hoa:1298.1-1327.7,3,7,14,14,2,1,1,1,0,104.0,ok,104.0,ok,74.0,ok,74.0,ok,104.0,ok,104.0,ok,104.0,ok
52,data/automata/random/TGBA.hoa:1328.1-1351.7,3,5,10,10,2,1,2,1,0,91.0,ok,102.0,ok,71.0,ok,32.0,ok,94.0,ok,100.0,ok,91.0,ok
53,data/automata/random/TGBA.hoa:1352.1-1370.7,3,4,6,6,2,1,0,0,0,18.0,ok,18.0,ok,13.0,ok,15.0,ok,15.0,ok,18.0,ok,18.0,ok
54,data/automata/random/TGBA.hoa:1371.1-1404.7,3,7,18,18,2,1,2,1,0,527.0,ok,592.0,ok,411.0,ok,132.0,ok,518.0,ok,549.0,ok,522.0,ok
55,data/automata/random/TGBA.hoa:1405.1-1428.7,3,5,10,10,2,1,1,1,0,137.0,ok,149.0,ok,112.0,ok,60.0,ok,122.0,ok,148.0,ok,137.0,ok
56,data/automata/random/TGBA.hoa:1429.1-1452.7,4,5,10,10,2,2,1,1,0,169.0,ok,174.0,ok,120.0,ok,58.0,ok,169.0,ok,171.0,ok,169.0,ok
57,data/automata/random/TGBA.hoa:1453.1-1485.7,4,7,17,17,2,2,1,1,0,139.0,ok,200.0,ok,103.0,ok,65.0,ok,139.0,ok,180.0,ok,139.0,ok
58,data/automata/random/TGBA.hoa:1486.1-1510.7,4,5,11,11,2,1,0,0,0,26.0,ok,26.0,ok,20.0,ok,23.0,ok,26.0,ok,26.0,ok,26.0,ok
59,data/automata/random/TGBA.hoa:1511.1-1541.7,4,7,15,15,2,2,1,1,0,116.0,ok,133.0,ok,88.0,ok,70.0,ok,110.0,ok,131.0,ok,116.0,ok
60,data/automata/random/TGBA.hoa:1542.1-1563.7,4,5,8,8,2,1,0,0,0,23.0,ok,23.0,ok,17.0,ok,20.0,ok,23.0,ok,23.0,ok,23.0,ok
61,data/automata/random/TGBA.hoa:1564.1-1594.7,4,7,15,15,2,1,1,1,0,99.0,ok,99.0,ok,74.0,ok,74.0,ok,99.0,ok,99.0,ok,99.0,ok
62,data/automata/random/TGBA.hoa:1595.1-1628.7,4,7,18,18,2,1,1,1,0,67.0,ok,66.0,ok,50.0,ok,54.0,ok,67.0,ok,66.0,ok,67.0,ok
63,data/automata/random/TGBA.hoa:1629.1-1657.7,4,7,13,13,2,1,0,0,0,34.0,ok,34.0,ok,26.0,ok,31.0,ok,34.0,ok,34.0,ok,34.0,ok
64,data/automata/random/TGBA.hoa:1658.1-1689.7,4,7,16,16,2,2,0,0,0,36.0,ok,36.0,ok,29.0,ok,33.0,ok,36.0,ok,36.0,ok,36.0,ok
65,data/automata/random/TGBA.hoa:1690.1-1722.7,4,7,17,17,2,1,2,1,0,180.0,ok,181.0,ok,123.0,ok,77.0,ok,175.0,ok,177.0,ok,180.0,ok
66,data/automata/random/TGBA.hoa:1723.1-1755.7,4,7,17,17,2,1,1,1,0,272.0,ok,280.0,ok,212.0,ok,92.0,ok,267.0,ok,270.0,ok,272.0,ok
67,data/automata/random/TGBA.hoa:1756.1-1775.7,4,4,7,7,2,1,0,0,0,19.0,ok,19.0,ok,14.0,ok,16.0,ok,19.0,ok,19.0,ok,19.0,ok
68,data/automata/random/TGBA.hoa:1776.1-1804.7,4,7,13,13,2,1,0,0,0,38.0,ok,38.0,ok,30.0,ok,35.0,ok,38.0,ok,38.0,ok,38.0,ok
69,data/automata/random/TGBA.hoa:1805.1-1819.7,4,2,4,4,2,1,0,0,0,12.0,ok,12.0,ok,9.0,ok,9.0,ok,12.0,ok,12.0,ok,12.0,ok
70,data/automata/random/TGBA.hoa:1820.1-1845.7,4,6,11,11,2,1,0,0,0,33.0,ok,33.0,ok,26.0,ok,30.0,ok,33.0,ok,33.0,ok,33.0,ok
71,data/automata/random/TGBA.hoa:1846.1-1869.7,4,6,9,9,2,1,0,0,0,34.0,ok,33.0,ok,27.0,ok,31.0,ok,20.0,ok,33.0,ok,34.0,ok
72,data/automata/random/TGBA.hoa:1870.1-1897.7,4,6,13,13,2,1,0,0,0,35.0,ok,34.0,ok,28.0,ok,32.0,ok,34.0,ok,34.0,ok,35.0,ok
73,data/automata/random/TGBA.hoa:1898.1-1926.7,4,7,13,13,2,2,0,0,0,25.0,ok,25.0,ok,22.0,ok,22.0,ok,25.0,ok,25.0,ok,25.0,ok
74,data/automata/random/TGBA.hoa:1927.1-1942.7,4,3,4,4,2,1,1,1,0,37.0,ok,42.0,ok,30.0,ok,19.0,ok,36.0,ok,40.0,ok,37.0,ok
75,data/automata/random/TGBA.hoa:1943.1-1972.7,4,7,14,14,2,1,0,0,0,38.0,ok,38.0,ok,30.0,ok,35.0,ok,38.0,ok,38.0,ok,38.0,ok
76,data/automata/random/TGBA.hoa:1973.1-2005.7,4,7,17,17,2,1,0,0,0,31.0,ok,31.0,ok,23.0,ok,28.0,ok,31.0,ok,31.0,ok,31.0,ok
77,data/automata/random/TGBA.hoa:2006.1-2029.7,4,5,10,10,2,1,0,0,0,26.0,ok,26.0,ok,20.0,ok,23.0,ok,26.0,ok,26.0,ok,26.0,ok
78,data/automata/random/TGBA.hoa:2030.1-2050.7,4,4,8,8,2,2,0,0,0,23.0,ok,24.0,ok,19.0,ok,19.0,ok,23.0,ok,24.0,ok,23.0,ok
79,data/automata/random/TGBA.hoa:2051.1-2065.7,4,2,4,4,2,1,0,0,0,12.0,ok,11.0,ok,9.0,ok,9.0,ok,12.0,ok,11.0,ok,12.0,ok
80,data/automata/random/TGBA.hoa:2066.1-2088.7,4,5,9,9,2,2,0,0,0,24.0,ok,24.0,ok,19.0,ok,21.0,ok,24.0,ok,24.0,ok,24.0,ok
81,data/automata/random/TGBA.hoa:2089.1-2119.7,4,7,15,15,2,1,2,1,0,160.0,ok,168.0,ok,122.0,ok,67.0,ok,160.0,ok,163.0,ok,160.0,ok
82,data/automata/random/TGBA.hoa:2120.1-2140.7,4,4,8,8,2,2,1,1,0,36.0,ok,36.0,ok,31.0,ok,31.0,ok,36.0,ok,36.0,ok,36.0,ok
83,data/automata/random/TGBA.hoa:2141.1-2170.7,4,6,15,15,2,1,0,0,0,35.0,ok,35.0,ok,28.0,ok,32.0,ok,35.0,ok,35.0,ok,35.0,ok
84,data/automata/random/TGBA.hoa:2171.1-2195.7,4,5,11,11,2,1,0,0,0,26.0,ok,26.0,ok,20.0,ok,23.0,ok,26.0,ok,26.0,ok,26.0,ok
85,data/automata/random/TGBA.hoa:2196.1-2214.7,4,4,6,6,2,1,0,0,0,22.0,ok,21.0,ok,17.0,ok,19.0,ok,14.0,ok,21.0,ok,22.0,ok
86,data/automata/random/TGBA.hoa:2215.1-2238.7,4,5,10,10,2,2,0,0,0,30.0,ok,30.0,ok,24.0,ok,27.0,ok,30.0,ok,30.0,ok,30.0,ok
87,data/automata/random/TGBA.hoa:2239.1-2264.7,4,6,11,11,2,1,1,1,0,120.0,ok,169.0,ok,85.0,ok,49.0,ok,120.0,ok,149.0,ok,120.0,ok
88,data/automata/random/TGBA.hoa:2265.1-2289.7,2,5,11,11,3,1,2,1,0,136.0,ok,154.0,ok,123.0,ok,47.0,ok,136.0,ok,153.0,ok,136.0,ok
89,data/automata/random/TGBA.hoa:2290.1-2311.7,2,5,8,8,3,2,2,1,0,81.0,ok,102.0,ok,71.0,ok,45.0,ok,74.0,ok,97.0,ok,81.0,ok
90,data/automata/random/TGBA.hoa:2312.1-2326.7,2,2,4,4,3,1,1,1,0,46.0,ok,52.0,ok,40.0,ok,20.0,ok,21.0,ok,51.0,ok,46.0,ok
91,data/automata/random/TGBA.hoa:2327.1-2359.7,2,7,17,17,3,2,3,1,0,725.0,ok,850.0,ok,624.0,ok,163.0,ok,378.0,ok,809.0,ok,722.0,ok
92,data/automata/random/TGBA.hoa:2360.1-2390.7,2,7,15,15,3,1,1,1,0,232.0,ok,227.0,ok,184.0,ok,83.0,ok,173.0,ok,222.0,ok,232.0,ok
93,data/automata/random/TGBA.hoa:2391.1-2425.7,2,7,19,19,3,2,4,1,0,371.0,ok,443.0,ok,312.0,ok,73.0,ok,365.0,ok,423.0,ok,371.0,ok
94,data/automata/random/TGBA.hoa:2426.1-2454.7,2,6,14,14,3,1,2,1,0,386.0,ok,602.0,ok,333.0,ok,138.0,ok,169.0,ok,570.0,ok,386.0,ok
95,data/automata/random/TGBA.hoa:2455.1-2470.7,2,3,4,4,3,1,0,0,0,24.0,ok,22.0,ok,20.0,ok,19.0,ok,16.0,ok,22.0,ok,24.0,ok
96,data/automata/random/TGBA.hoa:2471.1-2504.7,2,7,18,18,3,1,3,1,0,256.0,ok,266.0,ok,224.0,ok,90.0,ok,256.0,ok,264.0,ok,256.0,ok
97,data/automata/random/TGBA.hoa:2505.1-2536.7,2,7,16,16,3,1,3,1,0,264.0,ok,347.0,ok,219.0,ok,69.0,ok,215.0,ok,341.0,ok,264.0,ok
98,data/automata/random/TGBA.hoa:2537.1-2551.7,2,2,4,4,3,1,0,0,0,21.0,ok,21.0,ok,18.0,ok,16.0,ok,15.0,ok,21.0,ok,21.0,ok
99,data/automata/random/TGBA.hoa:2552.1-2571.7,2,4,7,7,3,1,0,0,0,35.0,ok,34.0,ok,30.0,ok,30.0,ok,33.0,ok,34.0,ok,35.0,ok
100,data/automata/random/TGBA.hoa:2572.1-2599.7,2,6,13,13,3,1,1,1,0,187.0,ok,195.0,ok,157.0,ok,53.0,ok,103.0,ok,194.0,ok,187.0,ok
101,data/automata/random/TGBA.hoa:2600.1-2632.7,2,7,17,17,3,1,3,1,0,865.0,ok,887.0,ok,705.0,ok,208.0,ok,793.0,ok,871.0,ok,860.0,ok
102,data/automata/random/TGBA.hoa:2633.1-2667.7,2,7,19,19,3,3,2,1,0,4667.0,ok,6229.0,ok,3567.0,ok,956.0,ok,4515.0,ok,5651.0,ok,4358.0,ok
103,data/automata/random/TGBA.hoa:2668.1-2680.7,2,2,2,2,3,1,0,0,0,16.0,ok,14.0,ok,13.0,ok,11.0,ok,8.0,ok,14.0,ok,16.0,ok
104,data/automata/random/TGBA.hoa:2681.1-2704.7,2,5,10,10,3,1,1,1,0,285.0,ok,287.0,ok,231.0,ok,63.0,ok,285.0,ok,284.0,ok,285.0,ok
105,data/automata/random/TGBA.hoa:2705.1-2730.7,2,6,11,11,3,1,1,1,0,305.0,ok,304.0,ok,232.0,ok,118.0,ok,305.0,ok,301.0,ok,305.0,ok
106,data/automata/random/TGBA.hoa:2731.1-2760.7,2,7,14,14,3,1,3,1,0,463.0,ok,575.0,ok,403.0,ok,120.0,ok,357.0,ok,540.0,ok,463.0,ok
107,data/automata/random/TGBA.hoa:2761.1-2779.7,2,4,6,6,3,1,0,0,0,31.0,ok,29.0,ok,26.0,ok,26.0,ok,27.0,ok,29.0,ok,31.0,ok
108,data/automata/random/TGBA.hoa:2780.1-2813.7,2,7,18,18,3,2,2,1,0,430.0,ok,461.0,ok,358.0,ok,82.0,ok,301.0,ok,452.0,ok,430.0,ok
109,data/automata/random/TGBA.hoa:2814.1-2837.7,2,5,10,10,3,1,2,1,0,171.0,ok,216.0,ok,155.0,ok,68.0,ok,156.0,ok,215.0,ok,171.0,ok
110,data/automata/random/TGBA.hoa:2838.1-2870.7,3,7,17,17,3,1,1,1,0,186.0,ok,186.0,ok,149.0,ok,97.0,ok,152.0,ok,186.0,ok,186.0,ok
111,data/automata/random/TGBA.hoa:2871.1-2895.7,3,5,11,11,3,2,0,0,0,37.0,ok,37.0,ok,32.0,ok,32.0,ok,17.0,ok,37.0,ok,37.0,ok
