,input.source,input.ap,input.states,input.edges,input.transitions,input.acc_sets,input.scc,input.nondetstates,input.nondeterministic,input.alternating,Seminator,Seminator_exit_status,Kofola,Kofola_exit_status,SimCo+,SimCo+_exit_status,Autfilt,Autfilt_exit_status,SimCo,SimCo_exit_status
150,data/automata/random/TGBA.hoa:3927.1-3949.7,4,5,9,9,3,1,0,0,0,12.0,ok,9.0,ok,28.0,ok,11.0,ok,33.0,ok
151,data/automata/random/TGBA.hoa:3950.1-3973.7,4,5,10,10,3,1,0,0,0,28.0,ok,18.0,ok,33.0,ok,19.0,ok,38.0,ok
152,data/automata/random/TGBA.hoa:3974.1-4007.7,4,7,18,18,3,1,1,1,0,28.0,ok,27.0,ok,84.0,ok,27.0,ok,173.0,ok
153,data/automata/random/TGBA.hoa:4008.1-4030.7,4,5,9,9,3,1,0,0,0,22.0,ok,16.0,ok,27.0,ok,16.0,ok,36.0,ok
154,data/automata/random/TGBA.hoa:4031.1-4060.7,4,7,14,14,3,1,1,1,0,16.0,ok,14.0,ok,37.0,ok,15.0,ok,174.0,ok
155,data/automata/random/TGBA.hoa:4061.1-4088.7,4,6,13,13,3,1,0,0,0,34.0,ok,23.0,ok,40.0,ok,23.0,ok,49.0,ok
156,data/automata/random/TGBA.hoa:4089.1-4122.7,4,7,18,18,3,1,1,1,0,50.0,ok,49.0,ok,105.0,ok,49.0,ok,279.0,ok
157,data/automata/random/TGBA.hoa:4123.1-4149.7,4,6,12,12,3,1,2,1,0,28.0,ok,27.0,ok,71.0,ok,27.0,ok,240.0,ok
158,data/automata/random/TGBA.hoa:4150.1-4173.7,4,5,10,10,3,1,0,0,0,21.0,ok,11.0,ok,25.0,ok,15.0,ok,34.0,ok
159,data/automata/random/TGBA.hoa:4174.1-4200.7,4,5,13,13,3,1,1,1,0,34.0,ok,33.0,ok,53.0,ok,33.0,ok,148.0,ok
160,data/automata/random/TGBA.hoa:4201.1-4225.7,4,5,11,11,3,1,0,0,0,28.0,ok,18.0,ok,33.0,ok,20.0,ok,38.0,ok
161,data/automata/random/TGBA.hoa:4226.1-4258.7,2,7,17,17,4,1,2,1,0,58.0,ok,51.0,ok,152.0,ok,53.0,ok,804.0,ok
162,data/automata/random/TGBA.hoa:4259.1-4283.7,2,5,11,11,4,1,1,1,0,56.0,ok,78.0,ok,85.0,ok,85.0,ok,268.0,ok
163,data/automata/random/TGBA.hoa:4284.1-4314.7,2,7,15,15,4,1,3,1,0,171.0,ok,165.0,ok,79.0,ok,181.0,ok,320.0,ok
164,data/automata/random/TGBA.hoa:4315.1-4336.7,2,5,8,8,4,1,0,0,0,16.0,ok,12.0,ok,31.0,ok,16.0,ok,39.0,ok
165,data/automata/random/TGBA.hoa:4337.1-4367.7,2,7,15,15,4,1,2,1,0,528.0,ok,267.0,ok,306.0,ok,248.0,ok,1767.0,ok
166,data/automata/random/TGBA.hoa:4368.1-4401.7,2,7,18,18,4,1,1,1,0,831.0,ok,918.0,ok,342.0,ok,1027.0,ok,1787.0,ok
167,data/automata/random/TGBA.hoa:4402.1-4430.7,2,7,13,13,4,2,1,1,0,34.0,ok,33.0,ok,92.0,ok,34.0,ok,352.0,ok
168,data/automata/random/TGBA.hoa:4431.1-4447.7,2,3,5,5,4,1,1,1,0,10.0,ok,12.0,ok,28.0,ok,12.0,ok,158.0,ok
169,data/automata/random/TGBA.hoa:4448.1-4479.7,2,7,16,16,4,2,2,1,0,41099.0,ok,2811.0,ok,873.0,ok,3831.0,ok,5768.0,ok
170,data/automata/random/TGBA.hoa:4480.1-4512.7,2,7,17,17,4,1,3,1,0,175.0,ok,147.0,ok,137.0,ok,170.0,ok,1129.0,ok
171,data/automata/random/TGBA.hoa:4513.1-4527.7,2,2,4,4,4,1,1,1,0,10.0,ok,9.0,ok,16.0,ok,10.0,ok,130.0,ok
172,data/automata/random/TGBA.hoa:4528.1-4555.7,2,6,13,13,4,1,0,0,0,48.0,ok,24.0,ok,54.0,ok,30.0,ok,63.0,ok
173,data/automata/random/TGBA.hoa:4556.1-4584.7,2,7,13,13,4,2,2,1,0,81.0,ok,113.0,ok,88.0,ok,125.0,ok,505.0,ok
174,data/automata/random/TGBA.hoa:4585.1-4614.7,2,7,14,14,4,2,2,1,0,14.0,ok,13.0,ok,46.0,ok,13.0,ok,113.0,ok
175,data/automata/random/TGBA.hoa:4615.1-4638.7,2,5,10,10,4,1,2,1,0,34.0,ok,29.0,ok,66.0,ok,30.0,ok,249.0,ok
176,data/automata/random/TGBA.hoa:4639.1-4661.7,2,5,9,9,4,1,1,1,0,13.0,ok,12.0,ok,54.0,ok,13.0,ok,239.0,ok
177,data/automata/random/TGBA.hoa:4662.1-4692.7,2,7,15,15,4,2,2,1,0,46.0,ok,41.0,ok,87.0,ok,46.0,ok,316.0,ok
178,data/automata/random/TGBA.hoa:4693.1-4713.7,2,4,8,8,4,1,2,1,0,38.0,ok,36.0,ok,49.0,ok,37.0,ok,294.0,ok
179,data/automata/random/TGBA.hoa:4714.1-4743.7,2,6,15,15,4,1,3,1,0,675.0,ok,540.0,ok,260.0,ok,637.0,ok,2346.0,ok
180,data/automata/random/TGBA.hoa:4744.1-4768.7,2,5,11,11,4,1,4,1,0,260.0,ok,202.0,ok,59.0,ok,210.0,ok,190.0,ok
181,data/automata/random/TGBA.hoa:4769.1-4787.7,2,4,6,6,4,1,0,0,0,6.0,ok,6.0,ok,19.0,ok,6.0,ok,41.0,ok
182,data/automata/random/TGBA.hoa:4788.1-4811.7,2,5,10,10,4,2,0,0,0,18.0,ok,14.0,ok,31.0,ok,18.0,ok,38.0,ok
183,data/automata/random/TGBA.hoa:4812.1-4837.7,3,6,11,11,4,2,1,1,0,26.0,ok,26.0,ok,52.0,ok,18.0,ok,146.0,ok
184,data/automata/random/TGBA.hoa:4838.1-4866.7,3,7,13,13,4,1,0,0,0,16.0,ok,20.0,ok,31.0,ok,25.0,ok,60.0,ok
185,data/automata/random/TGBA.hoa:4867.1-4898.7,3,7,16,16,4,1,2,1,0,100.0,ok,45.0,ok,73.0,ok,111.0,ok,497.0,ok
186,data/automata/random/TGBA.hoa:4899.1-4928.7,3,6,15,15,4,1,1,1,0,38.0,ok,37.0,ok,86.0,ok,37.0,ok,211.0,ok
187,data/automata/random/TGBA.hoa:4929.1-4954.7,3,6,11,11,4,1,1,1,0,36.0,ok,27.0,ok,95.0,ok,31.0,ok,220.0,ok
188,data/automata/random/TGBA.hoa:4955.1-4986.7,3,7,16,16,4,1,2,1,0,47.0,ok,46.0,ok,111.0,ok,47.0,ok,493.0,ok
189,data/automata/random/TGBA.hoa:4987.1-5018.7,3,7,16,16,4,1,2,1,0,,timeout,201.0,ok,125.0,ok,215.0,ok,570.0,ok
190,data/automata/random/TGBA.hoa:5019.1-5051.7,3,7,17,17,4,1,2,1,0,36.0,ok,36.0,ok,132.0,ok,36.0,ok,493.0,ok
191,data/automata/random/TGBA.hoa:5052.1-5082.7,3,7,15,15,4,1,0,0,0,44.0,ok,28.0,ok,53.0,ok,29.0,ok,62.0,ok
192,data/automata/random/TGBA.hoa:5083.1-5104.7,3,4,9,9,4,3,1,1,0,8.0,ok,7.0,ok,20.0,ok,7.0,ok,41.0,ok
193,data/automata/random/TGBA.hoa:5105.1-5134.7,3,7,14,14,4,1,1,1,0,50.0,ok,49.0,ok,101.0,ok,49.0,ok,419.0,ok
194,data/automata/random/TGBA.hoa:5135.1-5161.7,3,6,12,12,4,1,1,1,0,108.0,ok,166.0,ok,100.0,ok,176.0,ok,444.0,ok
195,data/automata/random/TGBA.hoa:5162.1-5182.7,3,4,8,8,4,1,1,1,0,12.0,ok,11.0,ok,49.0,ok,11.0,ok,98.0,ok
196,data/automata/random/TGBA.hoa:5183.1-5205.7,3,5,9,9,4,1,1,1,0,20.0,ok,20.0,ok,58.0,ok,20.0,ok,231.0,ok
197,data/automata/random/TGBA.hoa:5206.1-5229.7,3,5,10,10,4,3,0,0,0,7.0,ok,7.0,ok,14.0,ok,7.0,ok,50.0,ok
198,data/automata/random/TGBA.hoa:5230.1-5263.7,3,7,18,18,4,1,4,1,0,91.0,ok,138.0,ok,99.0,ok,176.0,ok,508.0,ok
199,data/automata/random/TGBA.hoa:5264.1-5293.7,3,7,14,14,4,1,1,1,0,48.0,ok,44.0,ok,98.0,ok,47.0,ok,427.0,ok
200,data/automata/random/TGBA.hoa:5294.1-5314.7,3,4,8,8,4,1,0,0,0,16.0,ok,12.0,ok,34.0,ok,14.0,ok,43.0,ok
201,data/automata/random/TGBA.hoa:5315.1-5342.7,3,6,13,13,4,1,3,1,0,52.0,ok,49.0,ok,89.0,ok,50.0,ok,457.0,ok
202,data/automata/random/TGBA.hoa:5343.1-5376.7,3,7,18,18,4,1,2,1,0,78.0,ok,74.0,ok,146.0,ok,75.0,ok,856.0,ok
203,data/automata/random/TGBA.hoa:5377.1-5400.7,3,5,10,10,4,1,1,1,0,14.0,ok,13.0,ok,50.0,ok,13.0,ok,169.0,ok
204,data/automata/random/TGBA.hoa:5401.1-5427.7,3,5,13,13,4,1,2,1,0,36.0,ok,37.0,ok,61.0,ok,39.0,ok,281.0,ok
205,data/automata/random/TGBA.hoa:5428.1-5461.7,3,7,18,18,4,1,2,1,0,54.0,ok,52.0,ok,120.0,ok,53.0,ok,530.0,ok
206,data/automata/random/TGBA.hoa:5462.1-5496.7,4,7,19,19,4,1,3,1,0,,timeout,170.0,ok,116.0,ok,182.0,ok,589.0,ok
207,data/automata/random/TGBA.hoa:5497.1-5516.7,4,4,7,7,4,3,0,0,0,10.0,ok,7.0,ok,19.0,ok,8.0,ok,31.0,ok
208,data/automata/random/TGBA.hoa:5517.1-5543.7,4,6,12,12,4,1,2,1,0,26.0,ok,26.0,ok,57.0,ok,26.0,ok,230.0,ok
209,data/automata/random/TGBA.hoa:5544.1-5564.7,4,4,8,8,4,1,0,0,0,18.0,ok,12.0,ok,30.0,ok,15.0,ok,39.0,ok
210,data/automata/random/TGBA.hoa:5565.1-5596.7,4,7,16,16,4,2,0,0,0,34.0,ok,19.0,ok,52.0,ok,28.0,ok,59.0,ok
211,data/automata/random/TGBA.hoa:5597.1-5624.7,4,6,13,13,4,1,1,1,0,40.0,ok,37.0,ok,72.0,ok,39.0,ok,310.0,ok
212,data/automata/random/TGBA.hoa:5625.1-5659.7,4,7,19,19,4,2,2,1,0,113.0,ok,85.0,ok,134.0,ok,98.0,ok,490.0,ok
213,data/automata/random/TGBA.hoa:5660.1-5692.7,4,7,17,17,4,1,0,0,0,42.0,ok,28.0,ok,51.0,ok,28.0,ok,72.0,ok
214,data/automata/random/TGBA.hoa:5693.1-5720.7,4,6,13,13,4,1,0,0,0,34.0,ok,23.0,ok,48.0,ok,23.0,ok,61.0,ok
215,data/automata/random/TGBA.hoa:5721.1-5753.7,4,7,17,17,4,2,1,1,0,74.0,ok,69.0,ok,179.0,ok,74.0,ok,724.0,ok
216,data/automata/random/TGBA.hoa:5754.1-5785.7,4,7,16,16,4,1,0,0,0,30.0,ok,22.0,ok,58.0,ok,25.0,ok,69.0,ok
217,data/automata/random/TGBA.hoa:5786.1-5809.7,4,6,9,9,4,1,0,0,0,11.0,ok,10.0,ok,22.0,ok,12.0,ok,41.0,ok
218,data/automata/random/TGBA.hoa:5810.1-5835.7,4,5,12,12,4,1,1,1,0,28.0,ok,27.0,ok,86.0,ok,27.0,ok,289.0,ok
219,data/automata/random/TGBA.hoa:5836.1-5859.7,4,5,10,10,4,1,0,0,0,32.0,ok,20.0,ok,37.0,ok,21.0,ok,54.0,ok
220,data/automata/random/TGBA.hoa:5860.1-5893.7,4,7,18,18,4,1,1,1,0,68.0,ok,67.0,ok,136.0,ok,67.0,ok,688.0,ok
221,data/automata/random/TGBA.hoa:5894.1-5922.7,4,6,14,14,4,1,1,1,0,40.0,ok,39.0,ok,54.0,ok,39.0,ok,241.0,ok
222,data/automata/random/TGBA.hoa:5923.1-5958.7,4,7,20,20,4,2,1,1,0,39.0,ok,39.0,ok,96.0,ok,39.0,ok,119.0,ok
223,data/automata/random/TGBA.hoa:5959.1-5982.7,4,6,9,9,4,5,0,0,0,7.0,ok,7.0,ok,15.0,ok,7.0,ok,50.0,ok
224,data/automata/random/TGBA.hoa:5983.1-6017.7,4,7,19,19,4,2,1,1,0,34.0,ok,32.0,ok,74.0,ok,33.0,ok,339.0,ok
225,data/automata/random/TGBA.hoa:6018.1-6050.7,4,7,17,17,4,1,2,1,0,45.0,ok,42.0,ok,140.0,ok,44.0,ok,569.0,ok
226,data/automata/random/TGBA.hoa:6051.1-6079.7,4,7,13,13,4,1,0,0,0,36.0,ok,23.0,ok,41.0,ok,25.0,ok,64.0,ok
227,data/automata/random/TGBA.hoa:6080.1-6105.7,2,6,11,11,5,1,2,1,0,46.0,ok,45.0,ok,73.0,ok,45.0,ok,431.0,ok
228,data/automata/random/TGBA.hoa:6106.1-6137.7,2,7,16,16,5,3,2,1,0,,timeout,259.0,ok,466.0,ok,415.0,ok,4420.0,ok
229,data/automata/random/TGBA.hoa:6138.1-6167.7,2,6,15,15,5,1,3,1,0,45.0,ok,42.0,ok,128.0,ok,45.0,ok,627.0,ok
230,data/automata/random/TGBA.hoa:6168.1-6193.7,2,6,11,11,5,1,2,1,0,20.0,ok,16.0,ok,69.0,ok,20.0,ok,223.0,ok
231,data/automata/random/TGBA.hoa:6194.1-6227.7,2,7,18,18,5,1,3,1,0,19669.0,ok,97275.0,ok,645.0,ok,73809.0,ok,5162.0,ok
232,data/automata/random/TGBA.hoa:6228.1-6259.7,2,7,16,16,5,1,1,1,0,588.0,ok,475.0,ok,166.0,ok,505.0,ok,553.0,ok
233,data/automata/random/TGBA.hoa:6260.1-6291.7,2,7,16,16,5,1,1,1,0,91.0,ok,82.0,ok,252.0,ok,90.0,ok,1563.0,ok
234,data/automata/random/TGBA.hoa:6292.1-6324.7,2,7,17,17,5,1,4,1,0,434.0,ok,119.0,ok,90.0,ok,141.0,ok,677.0,ok
235,data/automata/random/TGBA.hoa:6325.1-6345.7,2,4,8,8,5,1,0,0,0,24.0,ok,16.0,ok,44.0,ok,16.0,ok,53.0,ok
236,data/automata/random/TGBA.hoa:6346.1-6370.7,2,5,11,11,5,1,1,1,0,26.0,ok,25.0,ok,59.0,ok,25.0,ok,355.0,ok
237,data/automata/random/TGBA.hoa:6371.1-6397.7,2,6,12,12,5,1,0,0,0,34.0,ok,23.0,ok,50.0,ok,24.0,ok,59.0,ok
238,data/automata/random/TGBA.hoa:6398.1-6424.7,2,6,12,12,5,1,4,1,0,48.0,ok,47.0,ok,78.0,ok,48.0,ok,442.0,ok
239,data/automata/random/TGBA.hoa:6425.1-6455.7,2,7,15,15,5,1,3,1,0,1169.0,ok,825.0,ok,214.0,ok,1173.0,ok,1751.0,ok
240,data/automata/random/TGBA.hoa:6456.1-6477.7,2,4,9,9,5,1,2,1,0,40.0,ok,35.0,ok,89.0,ok,39.0,ok,646.0,ok
241,data/automata/random/TGBA.hoa:6478.1-6505.7,2,6,13,13,5,1,1,1,0,71.0,ok,166.0,ok,176.0,ok,210.0,ok,625.0,ok
242,data/automata/random/TGBA.hoa:6506.1-6524.7,2,3,7,7,5,1,2,1,0,26.0,ok,22.0,ok,37.0,ok,24.0,ok,315.0,ok
243,data/automata/random/TGBA.hoa:6525.1-6548.7,2,5,10,10,5,1,2,1,0,17.0,ok,14.0,ok,87.0,ok,16.0,ok,624.0,ok
244,data/automata/random/TGBA.hoa:6549.1-6571.7,2,4,10,10,5,1,1,1,0,30.0,ok,28.0,ok,79.0,ok,29.0,ok,225.0,ok
245,data/automata/random/TGBA.hoa:6572.1-6605.7,2,7,18,18,5,1,2,1,0,,timeout,9668.0,ok,1135.0,ok,8818.0,ok,10556.0,ok
246,data/automata/random/TGBA.hoa:6606.1-6633.7,2,6,13,13,5,1,3,1,0,86.0,ok,81.0,ok,108.0,ok,83.0,ok,1188.0,ok
247,data/automata/random/TGBA.hoa:6634.1-6660.7,2,6,12,12,5,2,3,1,0,42.0,ok,71.0,ok,67.0,ok,88.0,ok,644.0,ok
248,data/automata/random/TGBA.hoa:6661.1-6684.7,2,5,10,10,5,1,2,1,0,16.0,ok,15.0,ok,43.0,ok,16.0,ok,799.0,ok
249,data/automata/random/TGBA.hoa:6685.1-6718.7,2,7,18,18,5,1,2,1,0,304.0,ok,488.0,ok,139.0,ok,623.0,ok,977.0,ok
250,data/automata/random/TGBA.hoa:6719.1-6743.7,2,5,11,11,5,1,3,1,0,30.0,ok,28.0,ok,38.0,ok,29.0,ok,230.0,ok
251,data/automata/random/TGBA.hoa:6744.1-6768.7,3,5,11,11,5,1,3,1,0,53.0,ok,52.0,ok,62.0,ok,52.0,ok,341.0,ok
252,data/automata/random/TGBA.hoa:6769.1-6803.7,3,7,19,19,5,1,1,1,0,1350.0,ok,5484.0,ok,245.0,ok,4590.0,ok,2530.0,ok
253,data/automata/random/TGBA.hoa:6804.1-6823.7,3,4,7,7,5,1,0,0,0,10.0,ok,9.0,ok,28.0,ok,13.0,ok,45.0,ok
254,data/automata/random/TGBA.hoa:6824.1-6850.7,3,6,12,12,5,1,0,0,0,34.0,ok,22.0,ok,44.0,ok,23.0,ok,71.0,ok
255,data/automata/random/TGBA.hoa:6851.1-6875.7,3,6,10,10,5,1,1,1,0,38.0,ok,38.0,ok,79.0,ok,38.0,ok,272.0,ok
256,data/automata/random/TGBA.hoa:6876.1-6907.7,3,7,16,16,5,2,1,1,0,24.0,ok,23.0,ok,119.0,ok,24.0,ok,396.0,ok
257,data/automata/random/TGBA.hoa:6908.1-6935.7,3,6,13,13,5,2,2,1,0,36.0,ok,34.0,ok,71.0,ok,35.0,ok,411.0,ok
258,data/automata/random/TGBA.hoa:6936.1-6970.7,3,7,19,19,5,1,2,1,0,120.0,ok,114.0,ok,236.0,ok,119.0,ok,1786.0,ok
259,data/automata/random/TGBA.hoa:6971.1-7003.7,3,7,17,17,5,1,1,1,0,48.0,ok,47.0,ok,132.0,ok,47.0,ok,443.0,ok
260,data/automata/random/TGBA.hoa:7004.1-7030.7,3,6,12,12,5,1,0,0,0,34.0,ok,18.0,ok,61.0,ok,24.0,ok,70.0,ok
261,data/automata/random/TGBA.hoa:7031.1-7055.7,3,5,11,11,5,1,0,0,0,36.0,ok,15.0,ok,48.0,ok,22.0,ok,61.0,ok
262,data/automata/random/TGBA.hoa:7056.1-7083.7,3,6,13,13,5,1,2,1,0,27.0,ok,27.0,ok,72.0,ok,27.0,ok,331.0,ok
263,data/automata/random/TGBA.hoa:7084.1-7116.7,3,7,17,17,5,1,1,1,0,68.0,ok,67.0,ok,126.0,ok,67.0,ok,568.0,ok
264,data/automata/random/TGBA.hoa:7117.1-7149.7,3,7,17,17,5,1,4,1,0,334.0,ok,262.0,ok,146.0,ok,269.0,ok,712.0,ok
265,data/automata/random/TGBA.hoa:7150.1-7175.7,3,5,12,12,5,1,1,1,0,34.0,ok,33.0,ok,56.0,ok,33.0,ok,135.0,ok
266,data/automata/random/TGBA.hoa:7176.1-7209.7,3,7,18,18,5,1,3,1,0,,timeout,576.0,ok,141.0,ok,697.0,ok,864.0,ok
267,data/automata/random/TGBA.hoa:7210.1-7238.7,3,6,14,14,5,1,0,0,0,50.0,ok,29.0,ok,62.0,ok,34.0,ok,71.0,ok
268,data/automata/random/TGBA.hoa:7239.1-7274.7,3,7,20,20,5,1,3,1,0,1678.0,ok,137.0,ok,278.0,ok,146.0,ok,1617.0,ok
269,data/automata/random/TGBA.hoa:7275.1-7302.7,3,7,12,12,5,2,0,0,0,26.0,ok,18.0,ok,39.0,ok,21.0,ok,72.0,ok
270,data/automata/random/TGBA.hoa:7303.1-7331.7,3,7,13,13,5,1,1,1,0,26.0,ok,25.0,ok,71.0,ok,25.0,ok,233.0,ok
271,data/automata/random/TGBA.hoa:7332.1-7361.7,4,7,14,14,5,2,0,0,0,25.0,ok,17.0,ok,53.0,ok,19.0,ok,66.0,ok
272,data/automata/random/TGBA.hoa:7362.1-7391.7,4,7,14,14,5,2,1,1,0,35.0,ok,35.0,ok,81.0,ok,35.0,ok,244.0,ok
273,data/automata/random/TGBA.hoa:7392.1-7423.7,4,7,16,16,5,1,2,1,0,72.0,ok,70.0,ok,110.0,ok,71.0,ok,468.0,ok
274,data/automata/random/TGBA.hoa:7424.1-7455.7,4,7,16,16,5,2,1,1,0,40.0,ok,38.0,ok,98.0,ok,38.0,ok,410.0,ok
275,data/automata/random/TGBA.hoa:7456.1-7487.7,4,7,16,16,5,1,0,0,0,58.0,ok,32.0,ok,73.0,ok,36.0,ok,86.0,ok
276,data/automata/random/TGBA.hoa:7488.1-7514.7,4,6,12,12,5,1,0,0,0,32.0,ok,18.0,ok,56.0,ok,35.0,ok,72.0,ok
277,data/automata/random/TGBA.hoa:7515.1-7547.7,4,7,17,17,5,1,0,0,0,40.0,ok,27.0,ok,73.0,ok,28.0,ok,82.0,ok
278,data/automata/random/TGBA.hoa:7548.1-7566.7,4,4,6,6,5,2,0,0,0,10.0,ok,9.0,ok,32.0,ok,10.0,ok,41.0,ok
279,data/automata/random/TGBA.hoa:7567.1-7590.7,4,5,10,10,5,2,0,0,0,16.0,ok,10.0,ok,35.0,ok,21.0,ok,56.0,ok
280,data/automata/random/TGBA.hoa:7591.1-7625.7,4,7,19,19,5,1,3,1,0,92.0,ok,92.0,ok,176.0,ok,92.0,ok,1140.0,ok
281,data/automata/random/TGBA.hoa:7626.1-7653.7,4,6,13,13,5,1,1,1,0,28.0,ok,27.0,ok,114.0,ok,27.0,ok,176.0,ok
282,data/automata/random/TGBA.hoa:7654.1-7689.7,4,7,20,20,5,1,0,0,0,52.0,ok,35.0,ok,71.0,ok,41.0,ok,82.0,ok
283,data/automata/random/TGBA.hoa:7690.1-7712.7,4,5,9,9,5,1,0,0,0,18.0,ok,14.0,ok,31.0,ok,16.0,ok,58.0,ok
284,data/automata/random/TGBA.hoa:7713.1-7741.7,4,7,13,13,5,1,1,1,0,32.0,ok,31.0,ok,124.0,ok,31.0,ok,570.0,ok
285,data/automata/random/TGBA.hoa:7742.1-7774.7,4,7,17,17,5,1,0,0,0,40.0,ok,27.0,ok,73.0,ok,28.0,ok,82.0,ok
286,data/automata/random/TGBA.hoa:7775.1-7803.7,4,6,14,14,5,1,0,0,0,42.0,ok,27.0,ok,66.0,ok,27.0,ok,75.0,ok
287,data/automata/random/TGBA.hoa:7804.1-7828.7,2,5,11,11,6,1,2,1,0,340.0,ok,585.0,ok,123.0,ok,699.0,ok,1000.0,ok
288,data/automata/random/TGBA.hoa:7829.1-7863.7,2,7,19,19,6,1,2,1,0,302.0,ok,250.0,ok,174.0,ok,343.0,ok,1137.0,ok
289,data/automata/random/TGBA.hoa:7864.1-7883.7,2,4,7,7,6,1,1,1,0,18.0,ok,16.0,ok,50.0,ok,17.0,ok,235.0,ok
290,data/automata/random/TGBA.hoa:7884.1-7915.7,2,7,16,16,6,1,2,1,0,48.0,ok,48.0,ok,160.0,ok,48.0,ok,895.0,ok
291,data/automata/random/TGBA.hoa:7916.1-7950.7,2,7,19,19,6,2,3,1,0,,timeout,141373.0,ok,2112.0,ok,127725.0,ok,19802.0,ok
292,data/automata/random/TGBA.hoa:7951.1-7983.7,2,7,17,17,6,1,3,1,0,107.0,ok,77.0,ok,248.0,ok,98.0,ok,3382.0,ok
293,data/automata/random/TGBA.hoa:7984.1-8011.7,2,6,13,13,6,4,0,0,0,20.0,ok,8.0,ok,33.0,ok,20.0,ok,68.0,ok
294,data/automata/random/TGBA.hoa:8012.1-8044.7,2,7,17,17,6,1,3,1,0,38225.0,ok,30762.0,ok,908.0,ok,22270.0,ok,6807.0,ok
295,data/automata/random/TGBA.hoa:8045.1-8076.7,2,7,16,16,6,1,3,1,0,546.0,ok,606.0,ok,233.0,ok,590.0,ok,1629.0,ok
296,data/automata/random/TGBA.hoa:8077.1-8109.7,2,7,17,17,6,1,2,1,0,92.0,ok,88.0,ok,254.0,ok,91.0,ok,1395.0,ok
297,data/automata/random/TGBA.hoa:8110.1-8135.7,2,5,12,12,6,1,2,1,0,,timeout,139.0,ok,226.0,ok,152.0,ok,1248.0,ok
